  n, insertion_cmp, insertion_swaps, insertion_time, quick_cmp, quick_swaps, quick_time, merge_cmp, merge_swaps, merge_time, selection_cmp, selection_swaps, selection_time
  0,             0,               0,              1,         0,           0,          1,         0,           0,          1,             0,               0,              0
  1,             1,               0,              4,         0,           0,          1,         0,           0,          0,             0,               0,              0
  2,             3,               1,              6,         1,           1,          4,         1,           0,          5,             3,               1,              5
  3,             4,               1,              5,         3,           4,         10,         3,           0,         13,             7,               1,              9
  4,             6,               2,              7,         4,           4,          7,         4,           0,         11,            12,               2,             10
  5,             7,               2,              7,         8,           9,         12,         6,           0,         13,            18,               2,             14
  6,            12,               6,             12,        10,           5,         11,        10,           0,         16,            25,               4,             20
  7,            15,               8,             17,        11,          10,         14,        13,           0,         20,            33,               4,             22
  8,            23,              15,             38,        20,          11,         20,        16,           0,         24,            42,               5,             27
  9,            29,              20,            131,        18,          13,         26,        20,           0,         36,            52,               6,             41
 10,            37,              27,             40,        22,          14,         22,        22,           0,         31,            63,               7,             40
 11,            43,              32,             47,        24,          15,         25,        27,           0,         36,            75,               8,             46
 12,            47,              35,             51,        27,          23,         29,        31,           0,         41,            88,               9,             52
 13,            58,              45,             63,        38,          28,         36,        34,           0,         43,           102,               9,             57
 14,            62,              48,             66,        39,          31,         43,        37,           0,         48,           117,              10,             97
 15,            70,              55,             71,        38,          29,         43,        41,           0,         46,           133,              11,             64
 16,            73,              57,             66,        49,          41,         43,        45,           0,         47,           150,              13,             74
 17,            86,              69,             80,        61,          51,         51,        49,           0,         52,           168,              11,             76
 18,            95,              77,             89,        55,          37,         44,        56,           0,         59,           187,              11,             83
 19,            98,              79,             90,        59,          48,         51,        59,           0,         62,           207,              11,             99
 20,           118,              98,            111,        83,          46,         60,        63,           0,         66,           228,              16,            107
 21,           137,             116,            175,        95,          52,         77,        68,           0,         88,           250,              16,            128
 22,           158,             136,            155,       108,          67,        125,        74,           0,        133,           273,              18,            185
 23,           172,             149,            259,        79,          46,        253,        81,           0,        194,           297,              21,            381
 24,           186,             162,            204,        97,          62,        102,        86,           0,        170,           322,              22,            166
 25,           202,             177,            193,        87,          49,         62,        90,           0,         87,           348,              21,            145
 26,           215,             189,            205,        93,          68,         72,        90,           0,         94,           375,              23,            444
 27,           239,             212,            447,       107,          67,        169,        92,           0,        220,           403,              24,            404
 28,           245,             217,            238,       113,          66,         80,       102,           0,        101,           432,              23,            177
 29,           252,             223,            241,       118,          69,         82,       107,           0,        100,           462,              25,            188
 30,           259,             229,            248,       137,          90,         97,       109,           0,         96,           493,              27,            200
 31,           272,             241,            260,       115,          80,         85,       116,           0,        100,           525,              27,            250
 32,           284,             252,            319,       138,          86,         96,       121,           0,        106,           558,              26,            223
 33,           297,             264,            284,       149,         102,        104,       127,           0,        109,           592,              26,            233
 34,           325,             291,            311,       146,          98,        105,       131,           0,        113,           627,              31,            294
 35,           333,             298,            344,       165,         113,        119,       142,           0,        133,           663,              32,            310
 36,           361,             325,            352,       154,         101,        114,       147,           0,        128,           700,              31,            277
 37,           390,             353,            376,       185,         102,        122,       151,           0,        128,           738,              31,            288
 38,           419,             381,            566,       169,          89,        119,       152,           0,        199,           777,              33,            323
 39,           423,             384,            407,       187,         135,        136,       154,           0,        133,           817,              34,            483
 40,           463,             423,            530,       219,         144,        150,       160,           0,        140,           858,              37,            334
 41,           491,             450,            462,       186,         124,        131,       166,           0,        141,           900,              40,            354
 42,           513,             471,            484,       184,         127,        133,       174,           0,        241,           943,              37,            479
 43,           543,             500,            512,       194,         104,        128,       181,           0,        154,           987,              36,            376
 44,           549,             505,            515,       248,         147,        162,       189,           0,        157,          1032,              39,            391
 45,           563,             518,            529,       195,         125,        139,       191,           0,        159,          1078,              42,            441
 46,           585,             539,            593,       199,         131,        140,       202,           0,        168,          1125,              43,            427
 47,           615,             568,            582,       207,         132,        144,       208,           0,        171,          1173,              44,            468
 48,           640,             592,            667,       213,         138,        150,       214,           0,        178,          1222,              40,            458
 49,           682,             633,            662,       255,         148,        166,       218,           0,        196,          1272,              41,            486
 50,           721,             671,            766,       233,         154,        166,       221,           0,        185,          1323,              47,            562
 51,           731,             680,            874,       242,         171,        174,       227,           0,        190,          1375,              48,            514
 52,           734,             682,            716,       283,         218,        206,       237,           0,        193,          1428,              50,            531
 53,           753,             700,            963,       262,         186,        315,       234,           0,        226,          1482,              52,            554
 54,           805,             751,            888,       338,         225,        396,       242,           0,        355,          1537,              47,            727
 55,           853,             798,            814,       274,         141,        207,       255,           0,        242,          1593,              48,            633
 56,           889,             833,           1377,       287,         160,        263,       259,           0,        354,          1650,              53,           1091
 57,           913,             856,           1405,       270,         152,        257,       264,           0,        421,          1708,              52,            704
 58,           954,             896,           1410,       294,         169,        342,       272,           0,        381,          1767,              54,           1131
 59,          1012,             953,           1447,       384,         147,        396,       272,           0,        455,          1827,              57,           1211
 60,          1023,             963,           1642,       381,         189,        436,       281,           0,        397,          1888,              57,           1295
 61,          1072,            1011,           1749,       376,         193,        389,       286,           0,        249,          1950,              55,           1175
 62,          1103,            1041,           1089,       290,         183,        202,       295,           0,        243,          2013,              55,            748
 63,          1110,            1047,           1497,       347,         255,        250,       303,           0,        247,          2077,              57,            796
 64,          1134,            1070,           1548,       337,         243,        319,       308,           0,        267,          2142,              58,            941
 65,          1144,            1079,           1414,       355,         263,        255,       313,           0,        257,          2208,              61,            800
 66,          1195,            1129,           1174,       393,         264,        263,       319,           0,        257,          2275,              63,           1186
 67,          1257,            1190,           2310,       372,         171,        410,       322,           0,        462,          2343,              64,           1446
 68,          1323,            1255,           1945,       544,         252,        466,       332,           0,        399,          2412,              61,           1299
 69,          1387,            1318,           1974,       389,         200,        354,       337,           0,        443,          2482,              60,           1076
 70,          1453,            1383,           1648,       573,         319,        695,       344,           0,        538,          2553,              65,           1620
 71,          1507,            1436,           2256,       376,         173,        350,       354,           0,        432,          2625,              68,           1412
 72,          1508,            1436,           2386,       447,         245,        416,       364,           0,        439,          2698,              68,           1451
 73,          1576,            1503,           2315,       412,         215,        391,       368,           0,        455,          2772,              67,           1563
 74,          1621,            1547,           2370,       375,         240,        380,       370,           0,        442,          2847,              71,           1487
 75,          1687,            1612,           2204,       418,         207,        332,       379,           0,        564,          2923,              70,           1862
 76,          1711,            1635,           2809,       426,         254,        454,       383,           0,        477,          3000,              73,           1218
 77,          1715,            1638,           2351,       467,         336,        333,       383,           0,        316,          3078,              74,           1912
 78,          1751,            1673,           3937,       461,         297,        476,       389,           0,        364,          3157,              73,           1545
 79,          1819,            1740,           1806,       461,         279,        305,       397,           0,        327,          3237,              74,           1316
 80,          1824,            1744,           1882,       543,         324,        359,       403,           0,        332,          3318,              74,           1944
 81,          1865,            1784,           3571,       537,         388,        648,       409,           0,        553,          3400,              79,           1250
 82,          1888,            1806,           2030,       476,         334,        345,       415,           0,        338,          3483,              79,           1344
 83,          1939,            1856,           1975,       415,         264,        295,       427,           0,        349,          3567,              79,           1312
 84,          1944,            1860,           2027,       518,         372,        413,       434,           0,        471,          3652,              79,           1371
 85,          1989,            1904,           2404,       460,         312,        402,       441,           0,        358,          3738,              79,           1368
 86,          2016,            1930,           2765,       492,         327,        614,       447,           0,        412,          3825,              81,           1385
 87,          2061,            1974,           2102,       504,         332,        366,       457,           0,        406,          3913,              83,           1722
 88,          2100,            2012,           2426,       557,         373,        382,       463,           0,        446,          4002,              85,           1723
 89,          2136,            2047,           3281,       590,         423,        635,       467,           0,        393,          4092,              84,           1484
 90,          2191,            2101,           2298,       542,         326,        354,       473,           0,        446,          4183,              87,           1763
 91,          2204,            2113,           2356,       570,         417,        402,       487,           0,        392,          4275,              85,           2484
 92,          2218,            2126,           2388,       581,         428,        417,       494,           0,        410,          4368,              88,           1703
 93,          2261,            2168,           2307,       548,         353,        533,       498,           0,        396,          4462,              88,           1695
 94,          2301,            2207,           2589,       575,         377,        391,       501,           0,        695,          4557,              89,           1756
 95,          2309,            2214,           2238,       628,         469,        442,       516,           0,        405,          4653,              92,           1629
 96,          2385,            2289,           2357,       589,         376,        594,       521,           0,        408,          4750,              93,           1692
 97,          2427,            2330,           2334,       556,         347,        366,       529,           0,        407,          4848,              92,           2407
 98,          2523,            2425,           3115,       704,         409,        724,       535,           0,        479,          4947,              90,           2348
 99,          2608,            2509,           3067,       672,         359,        628,       537,           0,        463,          5047,              94,           2557
100,          2670,            2570,           4561,       603,         416,        766,       539,           0,        442,          5148,              97,           2244
